class_name,original_labels,final_audio_time,youtube_link_1,youtube_sample_time_1,youtube_link_2,youtube_sample_time_2
baby_cry_infant_cry,"baby cry, infant cry",0.0 to 5.0,https://www.youtube.com/watch?v=-7uZTWVNI4s,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",5.0 to 10.0,https://www.youtube.com/watch?v=-bnjqdi3nDE,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",10.0 to 15.0,https://www.youtube.com/watch?v=-gk3LALyrZg,41.0 to 46.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",15.0 to 20.0,https://www.youtube.com/watch?v=03Hgkn0DIA8,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",20.0 to 25.0,https://www.youtube.com/watch?v=06HoMht81hE,1.0 to 2.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",25.0 to 30.0,https://www.youtube.com/watch?v=0VDWv2I1bDY,4.0 to 9.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",30.0 to 35.0,https://www.youtube.com/watch?v=0lq5Oey7ChY,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",35.0 to 40.0,https://www.youtube.com/watch?v=14ekd4nkpwc,29.0 to 34.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",40.0 to 45.0,https://www.youtube.com/watch?v=1LQBKRQtQHg,7.0 to 12.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",45.0 to 50.0,https://www.youtube.com/watch?v=1MMh5GpXplE,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",50.0 to 55.0,https://www.youtube.com/watch?v=1SA3fcQaO_c,9.0 to 14.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",55.0 to 60.0,https://www.youtube.com/watch?v=1ipyPEo9jus,22.0 to 27.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",60.0 to 65.0,https://www.youtube.com/watch?v=22ZIWghCrDk,14.0 to 19.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",65.0 to 70.0,https://www.youtube.com/watch?v=2cTMDUcVMeg,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",70.0 to 75.0,https://www.youtube.com/watch?v=2xuhfIVuOq0,6.0 to 11.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",75.0 to 80.0,https://www.youtube.com/watch?v=33D-gg4ZYyc,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",80.0 to 85.0,https://www.youtube.com/watch?v=3FJN4BZSO78,18.0 to 23.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",85.0 to 90.0,https://www.youtube.com/watch?v=3bSO8KWPbZM,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",90.0 to 95.0,https://www.youtube.com/watch?v=3i0bbtKTFDc,9.0 to 14.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",95.0 to 100.0,https://www.youtube.com/watch?v=3pG8P6m0E4I,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",100.0 to 105.0,https://www.youtube.com/watch?v=3sZMw6BdA1Y,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",105.0 to 110.0,https://www.youtube.com/watch?v=3uUCjXOapM4,12.0 to 17.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",110.0 to 115.0,https://www.youtube.com/watch?v=3v7q1xTR2LQ,31.0 to 36.0,N/A,N/A
baby_cry_infant_cry,"baby cry, infant cry",115.0 to 120.0,https://www.youtube.com/watch?v=3vJBnPSyc1M,10.0 to 15.0,N/A,N/A
music,music,120.0 to 125.0,https://www.youtube.com/watch?v=---B_v8ZoBY,31.0 to 36.0,N/A,N/A
music,music,125.0 to 130.0,https://www.youtube.com/watch?v=--0AzKXCHj8,23.0 to 28.0,N/A,N/A
music,music,130.0 to 135.0,https://www.youtube.com/watch?v=--2URMA4_Gw,31.0 to 36.0,N/A,N/A
music,music,135.0 to 140.0,https://www.youtube.com/watch?v=--3FNDQ-EfE,31.0 to 36.0,N/A,N/A
music,music,140.0 to 145.0,https://www.youtube.com/watch?v=--3hodJyWWM,21.0 to 26.0,N/A,N/A
music,music,145.0 to 150.0,https://www.youtube.com/watch?v=--3lOAqWlwI,31.0 to 36.0,N/A,N/A
music,music,150.0 to 155.0,https://www.youtube.com/watch?v=--4r-bP8sfE,31.0 to 36.0,N/A,N/A
music,music,155.0 to 160.0,https://www.youtube.com/watch?v=--4rtcXPH0c,31.0 to 36.0,N/A,N/A
music,music,160.0 to 165.0,https://www.youtube.com/watch?v=--8naMk20PA,30.0 to 35.0,N/A,N/A
music,music,165.0 to 170.0,https://www.youtube.com/watch?v=--9qaflvptM,31.0 to 36.0,N/A,N/A
music,music,170.0 to 175.0,https://www.youtube.com/watch?v=--ALJdZpYoA,31.0 to 36.0,N/A,N/A
music,music,175.0 to 180.0,https://www.youtube.com/watch?v=--ALMd2UbwA,31.0 to 36.0,N/A,N/A
music,music,180.0 to 185.0,https://www.youtube.com/watch?v=--AndYr26Ns,91.0 to 96.0,N/A,N/A
music,music,185.0 to 190.0,https://www.youtube.com/watch?v=--BnbZUiZ8o,31.0 to 36.0,N/A,N/A
music,music,190.0 to 195.0,https://www.youtube.com/watch?v=--C6HJ_gBPI,31.0 to 36.0,N/A,N/A
music,music,195.0 to 200.0,https://www.youtube.com/watch?v=--CIar_Kl4Y,31.0 to 36.0,N/A,N/A
music,music,200.0 to 205.0,https://www.youtube.com/watch?v=--CZ-HqbveY,31.0 to 36.0,N/A,N/A
